transaction_id,customer_id,amount,currency,transaction_type,channel,merchant_category,device_id,ip_address,location_country,location_city,time,account_age_days,num_prev_transactions_24h,avg_transaction_amount_7d,device_change_rate_30d,is_foreign,is_blacklisted_merchant,fraud_label
TXN_07748,CUST_1457,126.56,NGN,transfer,POS,electronics,DEV_04509,197.210.255.118,UK,Accra,2025-10-08 09:36:12,1209,5,3917.515127665215,0.06,1,0,1
TXN_02057,CUST_1810,616.98,NGN,purchase,POS,transport,DEV_04982,197.210.20.81,Nigeria,Accra,2025-10-19 04:22:02,526,4,2240.635481747652,0.67,0,0,0
TXN_01861,CUST_1495,9651.74,NGN,transfer,POS,airtime,DEV_03601,197.210.61.240,Nigeria,Abuja,2025-10-02 12:53:15,430,3,3088.134758189779,0.31,0,0,0
TXN_01678,CUST_0682,-144.61,NGN,withdrawal,POS,groceries,DEV_03888,197.210.213.237,Nigeria,Accra,2025-10-14 21:09:16,322,5,5679.141853605435,0.29,0,0,0
TXN_05817,CUST_0427,1648.92,NGN,withdrawal,POS,luxury,DEV_01526,197.210.100.89,Ghana,London,2025-10-05 14:47:03,1173,3,4941.0025805177365,0.56,1,0,1
TXN_05095,CUST_0421,9356.84,NGN,purchase,POS,electronics,DEV_01063,197.210.38.22,Nigeria,London,2025-10-01 01:40:36,1326,5,2326.500463908649,0.61,0,0,0
TXN_04606,CUST_0116,14394.12,NGN,purchase,POS,food,DEV_04335,197.210.51.149,Ghana,Accra,2025-10-10 14:29:14,1402,4,5139.615041270191,0.36,1,0,1
TXN_00018,CUST_0867,3544.22,NGN,withdrawal,web,luxury,DEV_03269,197.210.191.224,Ghana,Accra,2025-10-11 23:00:35,80,1,5989.99130838339,0.3,1,0,1
TXN_07415,CUST_0596,2673.49,NGN,purchase,POS,betting,DEV_02413,197.210.150.231,UK,Accra,2025-10-05 03:50:14,1402,3,4807.295022064874,0.08,1,0,0
TXN_03962,CUST_0105,11541.85,NGN,purchase,mobile,electronics,DEV_00805,[phone].130,Ghana,Abuja,2025-10-16 10:50:21,1273,5,5887.956103132006,0.51,1,0,1
TXN_03169,CUST_0461,7703.98,NGN,transfer,ATM,transport,DEV_04813,197.210.9.141,Ghana,Port Harcourt,2025-10-06 03:30:20,1299,0,1486.380309085947,0.08,1,0,1
TXN_06325,CUST_1312,14545.74,NGN,purchase,ATM,clothing,DEV_03780,197.210.146.244,USA,London,2025-10-01 13:36:04,1207,3,9213.550531191097,0.26,1,0,1
TXN_07266,CUST_1900,4734.41,NGN,transfer,POS,betting,DEV_00426,197.210.224.174,Nigeria,Port Harcourt,2025-10-12 11:45:15,1372,7,6081.323309301532,0.27,0,0,0
TXN_04923,CUST_0044,1937.75,NGN,transfer,web,airtime,DEV_02542,197.210.222.204,UK,London,2025-10-18 14:53:15,384,3,4711.688991185408,0.13,1,0,1
TXN_09466,CUST_1482,12669.03,NGN,withdrawal,POS,electronics,DEV_00141,197.210.52.234,USA,Port Harcourt,2025-10-09 01:53:42,322,1,9918.514601469622,0.28,1,0,1
TXN_09304,CUST_1986,6883.61,NGN,withdrawal,POS,luxury,DEV_02090,197.210.173.88,USA,London,2025-10-20 22:02:19,1468,7,2658.341036626005,0.14,1,0,1
TXN_04564,CUST_0138,3268.16,NGN,purchase,web,airtime,DEV_02228,197.210.142.252,Nigeria,Accra,2025-10-20 19:56:56,139,4,4332.698376047274,0.32,0,0,0
TXN_00030,CUST_1467,9668.64,NGN,purchase,web,transport,DEV_01073,197.210.153.234,UK,Port Harcourt,2025-10-19 05:59:34,997,6,5448.1849636208335,0.23,1,0,0
TXN_01868,CUST_0899,9124.74,NGN,withdrawal,web,airtime,DEV_03606,197.210.35.82,Nigeria,Lagos,2025-10-09 00:53:07,234,4,1000.0,0.57,0,0,0
TXN_00404,CUST_1123,15860.33,NGN,withdrawal,web,food,DEV_02709,197.210.120.1,USA,Lagos,2025-10-17 07:15:16,264,4,4696.532483158984,0.36,1,0,1
TXN_06041,CUST_1708,1171.28,NGN,purchase,mobile,electronics,DEV_02092,197.210.4.40,Ghana,Lagos,2025-10-18 15:17:56,1293,4,8142.971240685169,0.63,1,0,1
TXN_08995,CUST_1762,-1810.89,NGN,purchase,mobile,luxury,DEV_01578,[phone].227,USA,Abuja,2025-10-15 04:41:56,1087,4,5251.093783920016,0.27,1,0,1
TXN_01614,CUST_0252,2911.67,NGN,transfer,mobile,groceries,DEV_02273,197.210.55.137,UK,Abuja,2025-10-20 00:38:15,982,6,5505.785591380619,0.14,1,0,1
TXN_02325,CUST_1473,2661.99,NGN,purchase,ATM,airtime,DEV_02126,197.210.120.179,Ghana,Accra,2025-10-11 05:44:55,433,2,2987.1749938822454,0.42,1,0,0
TXN_03699,CUST_1005,3869.77,NGN,transfer,web,betting,DEV_03832,197.210.106.117,Ghana,London,2025-10-18 03:51:31,762,1,3269.34506761392,0.15,1,0,0
TXN_04960,CUST_1095,2738.24,NGN,withdrawal,mobile,food,DEV_02013,197.210.92.208,UK,Port Harcourt,2025-10-04 09:52:42,272,3,9623.093935154146,0.15,1,0,1
TXN_02849,CUST_1365,4037.64,NGN,purchase,web,betting,DEV_02894,197.210.219.81,UK,London,2025-10-13 00:04:50,1257,5,7917.05852213387,0.19,1,0,0
TXN_06612,CUST_1061,4332.33,NGN,purchase,mobile,electronics,DEV_02507,[phone].243,UK,Accra,2025-10-13 19:38:11,1132,6,4332.759575531933,0.48,1,0,1
TXN_03670,CUST_1458,2758.9,NGN,purchase,web,food,DEV_02702,197.210.153.228,Ghana,London,2025-10-16 05:35:42,186,3,5360.2390708616695,0.4,1,0,0
TXN_04345,CUST_1663,7066.79,NGN,purchase,POS,transport,DEV_00590,197.210.93.193,USA,Lagos,2025-10-07 07:38:25,1062,3,5012.689516594067,0.06,1,0,1
TXN_03399,CUST_1087,635.12,NGN,transfer,POS,electronics,DEV_01031,197.210.236.112,UK,Abuja,2025-10-05 03:09:27,431,0,5126.980744650804,0.24,1,0,1
TXN_07446,CUST_0106,3877.23,NGN,purchase,POS,transport,DEV_02698,197.210.16.9,USA,Lagos,2025-10-05 10:21:04,340,4,5304.239549965806,0.26,1,0,1
TXN_09051,CUST_0197,4703.54,NGN,transfer,mobile,food,DEV_00581,[phone].45,Ghana,Abuja,2025-10-06 06:55:20,569,3,3683.775464680218,0.6,1,0,0
TXN_04069,CUST_0756,8330.73,NGN,withdrawal,ATM,groceries,DEV_02593,197.210.2.143,Ghana,Abuja,2025-10-14 19:55:58,1240,2,4534.666442064181,0.7,1,0,1
TXN_01638,CUST_1919,6101.28,NGN,withdrawal,web,food,DEV_01035,197.210.18.105,USA,Lagos,2025-10-15 13:24:28,707,5,4229.445599921402,0.37,1,0,1
TXN_05974,CUST_0559,4523.19,NGN,transfer,POS,food,DEV_00877,197.210.97.238,UK,Lagos,2025-10-16 04:09:50,729,4,7315.728696475717,0.26,1,0,1
TXN_04173,CUST_0458,-882.79,NGN,purchase,mobile,transport,DEV_00463,[phone].224,Nigeria,London,2025-10-10 20:30:26,1214,2,1551.3396380744975,0.41,0,0,0
TXN_08870,CUST_1724,1135.26,NGN,withdrawal,POS,clothing,DEV_01414,197.210.41.99,UK,Port Harcourt,2025-10-13 16:17:59,820,5,4224.6800408741765,0.09,1,0,0
TXN_03929,CUST_0971,-870.12,NGN,purchase,POS,luxury,DEV_03938,197.210.201.23,USA,Accra,2025-10-09 13:30:51,917,3,6982.328507718092,0.32,1,0,1
TXN_02499,CUST_1287,17624.19,NGN,withdrawal,POS,transport,DEV_03351,197.210.51.220,Nigeria,Accra,2025-10-09 02:06:22,294,4,8292.657650125017,0.45,0,0,0
TXN_09834,CUST_1374,2322.06,NGN,transfer,POS,betting,DEV_02435,197.210.37.229,Ghana,Abuja,2025-10-19 00:28:10,786,3,6177.53610364974,0.2,1,0,1
TXN_02084,CUST_1854,5150.49,NGN,purchase,POS,airtime,DEV_04730,197.210.220.204,USA,Port Harcourt,2025-10-10 20:56:30,1282,3,6884.536877349023,0.16,1,0,1
TXN_09258,CUST_1626,9668.31,NGN,withdrawal,POS,food,DEV_03156,197.210.36.70,Ghana,Accra,2025-10-19 21:17:25,542,5,2638.0028395926165,0.62,1,0,1
TXN_07777,CUST_0229,-591.79,NGN,purchase,ATM,clothing,DEV_04341,197.210.199.5,Nigeria,Lagos,2025-10-15 10:57:37,712,3,5874.050802419332,0.28,0,0,0
TXN_03434,CUST_0540,4436.54,NGN,transfer,POS,food,DEV_00628,197.210.131.243,UK,London,2025-10-09 08:56:36,1190,2,5108.407759910489,0.18,1,0,1
TXN_09685,CUST_1877,500.69,NGN,purchase,web,food,DEV_00868,197.210.140.58,USA,Lagos,2025-10-16 23:49:26,110,2,3074.29765972632,0.26,1,0,1
TXN_07782,CUST_0311,335.97,NGN,purchase,POS,clothing,DEV_03993,197.210.220.202,Nigeria,London,2025-10-09 11:20:19,1217,1,8601.416148598757,0.68,0,0,0
TXN_08560,CUST_0879,8720.95,NGN,purchase,ATM,electronics,DEV_00845,197.210.190.208,Ghana,London,2025-10-03 14:56:18,274,8,2638.986067713932,0.18,1,0,1
TXN_06239,CUST_0042,6701.68,NGN,purchase,ATM,electronics,DEV_01134,197.210.155.142,Ghana,Lagos,2025-10-04 17:29:57,1097,5,5455.678252929211,0.29,1,0,1
TXN_00694,CUST_1732,5693.18,NGN,purchase,web,luxury,DEV_03735,197.210.85.82,Nigeria,Accra,2025-10-07 22:10:05,164,3,5151.253556780807,0.37,0,0,0
